order_id,customer_id,order_date,status,payment_method,gross_amount,discount_amount,net_amount,currency
40,339,2025-03-11,completed,card,531.21,26.56,504.65,USD
41,133,2025-01-19,pending,boleto,594.65,0.0,594.65,USD
42,176,2024-08-21,completed,boleto,727.09,36.35,690.74,USD
43,260,2025-03-21,completed,pix,249.15,24.92,224.23,USD
44,66,2025-04-11,canceled,pix,758.6,37.93,720.67,USD
45,336,2025-07-07,completed,paypal,194.2,9.71,184.49,USD
46,216,2025-03-05,completed,paypal,476.75,47.68,429.07,USD
47,61,2024-12-24,completed,card,388.33,0.0,388.33,USD
48,257,2025-06-21,pending,paypal,342.22,0.0,342.22,USD
49,71,2025-05-11,completed,boleto,790.01,79.0,711.01,USD
50,74,2025-03-13,completed,card,400.31,0.0,400.31,USD
51,161,2024-10-01,completed,card,372.6,0.0,372.6,USD
52,390,2025-05-27,canceled,pix,401.87,0.0,401.87,USD
53,67,2024-10-11,pending,boleto,334.65,33.46,301.19,USD
54,197,2025-08-19,completed,pix,589.91,0.0,589.91,USD
55,165,2024-11-23,completed,card,547.86,0.0,547.86,USD
56,116,2024-08-31,completed,paypal,120.57,12.06,108.51,USD
57,258,2024-10-24,completed,pix,70.92,0.0,70.92,USD
58,153,2025-03-26,pending,paypal,358.26,0.0,358.26,USD
59,176,2024-12-14,completed,pix,148.61,14.86,133.75,USD
60,10,2025-04-27,completed,pix,184.73,0.0,184.73,USD
61,302,2024-12-06,completed,card,305.94,0.0,305.94,USD
62,193,2024-09-28,completed,card,483.26,0.0,483.26,USD
63,339,2025-06-27,completed,card,558.0,55.8,502.2,USD
64,228,2025-02-08,completed,paypal,390.03,0.0,390.03,USD
65,106,2024-08-31,completed,paypal,348.28,0.0,348.28,USD
66,340,2024-11-28,completed,pix,346.68,0.0,346.68,USD
67,262,2024-10-09,completed,paypal,108.93,0.0,108.93,USD
68,255,2025-05-12,canceled,pix,626.81,0.0,626.81,USD
69,184,2024-08-26,pending,paypal,145.09,14.51,130.58,USD
70,107,2024-09-03,pending,paypal,202.91,0.0,202.91,USD
71,344,2025-07-07,completed,boleto,136.33,0.0,136.33,USD
72,400,2024-12-03,completed,card,725.73,0.0,725.73,USD
73,234,2025-03-23,completed,boleto,59.06,0.0,59.06,USD
74,21,2025-03-26,completed,paypal,352.28,0.0,352.28,USD
75,49,2025-07-29,completed,pix,537.42,0.0,537.42,USD
76,169,2025-02-19,pending,paypal,705.21,0.0,705.21,USD
77,191,2025-02-27,completed,card,332.61,33.26,299.35,USD
78,140,2025-02-05,pending,boleto,526.1,0.0,526.1,USD
79,58,2025-06-15,completed,pix,100.9,10.09,90.81,USD
80,292,2024-09-08,pending,pix,496.83,24.84,471.99,USD
81,314,2025-08-07,completed,boleto,737.91,0.0,737.91,USD
82,211,2025-01-08,completed,card,224.06,11.2,212.86,USD
83,7,2024-08-26,canceled,pix,782.76,39.14,743.62,USD
84,266,2024-11-27,canceled,card,357.62,0.0,357.62,USD
85,247,2025-02-25,pending,pix,674.45,0.0,674.45,USD
86,6,2024-09-26,completed,boleto,684.46,0.0,684.46,USD
87,39,2024-12-13,completed,pix,278.1,13.91,264.19,USD
88,26,2024-12-05,completed,boleto,334.56,0.0,334.56,USD
89,41,2024-12-29,pending,boleto,88.66,8.87,79.79,USD
90,229,2025-03-13,completed,boleto,601.29,0.0,601.29,USD
91,53,2025-01-27,pending,card,454.56,0.0,454.56,USD
92,47,2024-10-16,canceled,paypal,714.29,0.0,714.29,USD
93,336,2024-09-12,pending,paypal,303.41,0.0,303.41,USD
94,115,2025-01-01,completed,boleto,578.99,28.95,550.04,USD
95,367,2025-01-02,completed,card,612.27,0.0,612.27,USD
96,2,2025-02-28,completed,paypal,447.2,22.36,424.84,USD
97,360,2025-06-28,completed,pix,404.09,40.41,363.68,USD
98,55,2025-04-13,canceled,pix,166.28,16.63,149.65,USD
99,111,2024-12-30,completed,paypal,104.06,10.41,93.65,USD
100,24,2024-10-01,canceled,card,622.27,62.23,560.04,USD
101,235,2024-09-18,canceled,pix,771.81,0.0,771.81,USD
102,272,2025-07-28,canceled,boleto,674.28,67.43,606.85,USD
103,261,2025-05-23,canceled,pix,589.79,0.0,589.79,USD
104,54,2025-02-04,canceled,paypal,413.21,41.32,371.89,USD
105,215,2024-10-14,completed,paypal,330.34,16.52,313.82,USD
106,151,2025-01-02,completed,pix,341.94,17.1,324.84,USD
107,360,2024-11-14,completed,pix,176.69,8.83,167.86,USD
108,352,2025-02-26,completed,pix,413.04,20.65,392.39,USD
109,364,2025-06-23,completed,boleto,474.59,47.46,427.13,USD
110,346,2024-11-21,completed,boleto,650.48,0.0,650.48,USD
111,13,2025-02-07,completed,card,542.8,0.0,542.8,USD
112,137,2025-05-31,completed,paypal,134.21,0.0,134.21,USD
113,354,2025-03-23,completed,card,299.77,29.98,269.79,USD
114,53,2024-10-10,canceled,pix,599.08,59.91,539.17,USD
115,122,2024-12-03,completed,card,742.66,74.27,668.39,USD
116,214,2024-09-05,completed,card,30.11,1.51,28.6,USD
117,104,2024-10-08,pending,pix,730.96,36.55,694.41,USD
118,387,2024-10-24,canceled,pix,625.39,0.0,625.39,USD
119,151,2025-01-04,completed,card,165.84,0.0,165.84,USD
120,377,2024-12-01,completed,boleto,51.69,2.58,49.11,USD
121,285,2025-04-08,completed,pix,475.51,23.78,451.73,USD
122,3,2025-03-05,pending,pix,51.15,2.56,48.59,USD
123,306,2025-07-26,canceled,paypal,402.63,20.13,382.5,USD
124,38,2024-08-24,completed,pix,766.45,0.0,766.45,USD
125,259,2025-06-01,pending,boleto,91.72,0.0,91.72,USD
126,110,2024-09-16,completed,paypal,301.42,0.0,301.42,USD
127,386,2024-10-09,canceled,boleto,797.37,0.0,797.37,USD
128,59,2024-09-13,completed,boleto,207.47,0.0,207.47,USD
129,21,2024-09-06,completed,boleto,734.43,0.0,734.43,USD
130,198,2025-04-12,canceled,paypal,39.27,1.96,37.31,USD
131,264,2024-12-04,pending,boleto,54.2,0.0,54.2,USD
132,165,2024-12-01,completed,card,150.57,0.0,150.57,USD
133,321,2025-07-19,completed,pix,694.66,69.47,625.19,USD
134,54,2025-05-08,canceled,boleto,524.32,0.0,524.32,USD
135,383,2024-09-04,completed,card,378.2,18.91,359.29,USD
136,20,2025-07-08,completed,card,158.83,7.94,150.89,USD
137,286,2025-07-16,canceled,pix,730.57,73.06,657.51,USD
138,199,2025-01-03,pending,boleto,266.8,26.68,240.12,USD
139,345,2025-06-22,canceled,card,520.31,0.0,520.31,USD
140,388,2024-10-26,completed,card,299.01,0.0,299.01,USD
141,149,2024-09-04,completed,card,239.58,23.96,215.62,USD
142,196,2025-01-31,completed,boleto,141.93,0.0,141.93,USD
143,70,2025-02-02,canceled,paypal,768.9,0.0,768.9,USD
144,153,2024-09-09,completed,card,451.75,0.0,451.75,USD
145,64,2025-07-31,completed,boleto,438.98,0.0,438.98,USD
146,157,2025-05-06,completed,pix,341.87,0.0,341.87,USD
147,83,2025-05-19,completed,paypal,171.57,0.0,171.57,USD
148,344,2024-11-04,completed,boleto,522.85,0.0,522.85,USD
149,149,2024-09-12,completed,paypal,96.6,9.66,86.94,USD
150,170,2025-02-20,completed,pix,98.04,0.0,98.04,USD
151,100,2025-03-12,pending,boleto,276.11,13.81,262.3,USD
152,356,2024-10-26,completed,paypal,650.01,65.0,585.01,USD
153,87,2025-08-19,completed,pix,632.81,63.28,569.53,USD
154,142,2025-02-18,completed,paypal,704.75,70.48,634.27,USD
155,229,2025-02-19,completed,boleto,450.3,0.0,450.3,USD
156,331,2024-10-15,completed,paypal,689.8,0.0,689.8,USD
157,276,2025-05-13,completed,card,587.39,0.0,587.39,USD
158,260,2024-10-02,completed,boleto,619.98,0.0,619.98,USD
159,19,2024-11-12,completed,boleto,530.05,0.0,530.05,USD
160,188,2025-02-02,completed,paypal,124.43,0.0,124.43,USD
161,204,2025-02-16,canceled,card,536.89,0.0,536.89,USD
162,388,2024-12-01,completed,boleto,144.19,0.0,144.19,USD
163,377,2024-12-17,completed,card,190.68,19.07,171.61,USD
164,119,2025-07-20,completed,paypal,202.53,0.0,202.53,USD
165,266,2025-02-18,pending,boleto,735.96,0.0,735.96,USD
166,21,2024-09-23,completed,card,568.91,28.45,540.46,USD
167,380,2025-04-09,canceled,pix,313.79,31.38,282.41,USD
168,188,2024-10-25,completed,paypal,313.54,0.0,313.54,USD
169,265,2025-01-26,completed,paypal,399.75,39.98,359.77,USD
170,310,2025-08-18,canceled,pix,363.12,0.0,363.12,USD
171,40,2024-12-01,completed,pix,137.19,0.0,137.19,USD
172,186,2024-10-17,completed,pix,343.4,17.17,326.23,USD
173,369,2025-06-24,pending,boleto,393.64,0.0,393.64,USD
174,332,2025-01-23,completed,pix,53.65,0.0,53.65,USD
175,69,2024-10-03,canceled,card,714.82,0.0,714.82,USD
176,29,2025-05-28,completed,pix,422.98,42.3,380.68,USD
177,307,2024-11-06,completed,paypal,758.86,0.0,758.86,USD
178,230,2024-10-15,pending,boleto,153.04,15.3,137.74,USD
179,308,2025-06-09,canceled,pix,506.11,25.31,480.8,USD
180,86,2024-09-04,completed,boleto,485.3,0.0,485.3,USD
181,118,2025-02-09,pending,pix,104.68,0.0,104.68,USD
182,268,2024-12-06,pending,pix,492.3,0.0,492.3,USD
183,244,2024-10-11,canceled,card,704.65,0.0,704.65,USD
184,48,2024-12-18,completed,card,719.64,71.96,647.68,USD
185,268,2025-01-18,completed,card,564.16,56.42,507.74,USD
186,118,2024-12-18,pending,paypal,479.46,0.0,479.46,USD
187,218,2025-06-14,completed,boleto,617.37,0.0,617.37,USD
188,146,2024-10-19,canceled,boleto,221.09,0.0,221.09,USD
189,364,2025-08-18,canceled,card,425.41,42.54,382.87,USD
190,336,2025-05-08,completed,boleto,302.57,0.0,302.57,USD
191,219,2024-09-22,canceled,paypal,223.82,22.38,201.44,USD
192,290,2025-02-15,canceled,paypal,793.6,79.36,714.24,USD
193,387,2025-05-09,pending,boleto,159.4,15.94,143.46,USD
194,130,2025-03-17,canceled,paypal,623.87,62.39,561.48,USD
195,377,2025-06-12,completed,pix,368.34,0.0,368.34,USD
196,52,2025-05-04,canceled,boleto,633.14,0.0,633.14,USD
197,83,2025-02-03,completed,card,662.14,66.21,595.93,USD
198,308,2025-01-11,completed,card,225.21,11.26,213.95,USD
199,41,2024-10-14,completed,boleto,745.93,74.59,671.34,USD
200,315,2024-09-20,canceled,paypal,575.05,0.0,575.05,USD
201,397,2025-05-24,pending,boleto,28.35,1.42,26.93,USD
202,100,2025-08-04,canceled,pix,499.85,0.0,499.85,USD
203,185,2025-04-21,completed,pix,87.74,4.39,83.35,USD
204,400,2025-01-29,completed,boleto,336.25,0.0,336.25,USD
205,266,2025-08-14,completed,card,448.68,22.43,426.25,USD
206,178,2025-04-02,completed,pix,374.71,37.47,337.24,USD
207,295,2025-08-19,completed,pix,337.57,0.0,337.57,USD
208,287,2025-07-15,canceled,paypal,285.17,0.0,285.17,USD
209,263,2025-04-12,canceled,paypal,561.47,56.15,505.32,USD
210,289,2024-12-17,completed,paypal,769.77,76.98,692.79,USD
211,349,2024-12-29,canceled,card,395.94,19.8,376.14,USD
212,35,2025-02-07,completed,pix,644.13,64.41,579.72,USD
213,181,2024-11-30,canceled,card,566.64,28.33,538.31,USD
214,128,2025-03-27,completed,boleto,545.48,27.27,518.21,USD
215,39,2024-11-11,completed,boleto,264.82,0.0,264.82,USD
216,294,2025-04-06,completed,pix,409.22,0.0,409.22,USD
217,121,2025-04-20,completed,pix,198.78,0.0,198.78,USD
218,317,2025-02-20,completed,card,113.51,0.0,113.51,USD
219,347,2024-09-16,pending,card,616.11,0.0,616.11,USD
220,247,2025-02-12,canceled,paypal,404.03,20.2,383.83,USD
221,252,2025-05-20,canceled,paypal,330.35,0.0,330.35,USD
222,28,2024-11-25,pending,boleto,752.93,0.0,752.93,USD
223,258,2025-02-25,pending,pix,376.61,0.0,376.61,USD
224,358,2024-11-29,pending,paypal,557.58,0.0,557.58,USD
225,346,2025-05-06,pending,card,273.84,13.69,260.15,USD
226,96,2024-11-14,completed,pix,230.14,11.51,218.63,USD
227,188,2025-05-19,pending,boleto,184.22,9.21,175.01,USD
228,187,2025-01-28,completed,boleto,160.31,0.0,160.31,USD
229,295,2024-09-04,completed,card,582.24,0.0,582.24,USD
230,285,2025-01-12,pending,pix,133.76,0.0,133.76,USD
231,243,2025-08-17,completed,boleto,409.69,20.48,389.21,USD
232,250,2025-03-21,completed,card,330.75,0.0,330.75,USD
233,31,2025-05-03,completed,boleto,674.4,0.0,674.4,USD
234,231,2025-03-03,completed,paypal,301.04,15.05,285.99,USD
235,177,2025-08-11,pending,card,293.85,0.0,293.85,USD
236,296,2024-10-31,canceled,pix,783.91,39.2,744.71,USD
237,182,2025-03-08,canceled,boleto,624.3,62.43,561.87,USD
238,41,2025-02-07,canceled,paypal,381.73,0.0,381.73,USD
239,86,2024-09-28,completed,boleto,512.39,51.24,461.15,USD
240,37,2025-07-12,completed,paypal,198.01,9.9,188.11,USD
241,335,2025-03-25,completed,boleto,231.57,23.16,208.41,USD
242,400,2025-02-17,canceled,boleto,342.91,0.0,342.91,USD
243,12,2025-06-18,completed,paypal,753.54,0.0,753.54,USD
244,108,2025-05-28,pending,card,94.53,9.45,85.08,USD
245,281,2025-07-25,completed,boleto,428.71,0.0,428.71,USD
246,54,2025-04-09,canceled,pix,85.76,8.58,77.18,USD
247,159,2025-04-26,completed,paypal,365.67,0.0,365.67,USD
248,68,2024-11-25,completed,card,47.42,2.37,45.05,USD
249,167,2024-12-21,pending,paypal,447.87,0.0,447.87,USD
250,358,2024-11-18,completed,boleto,512.22,51.22,461.0,USD
251,269,2024-09-28,canceled,paypal,728.96,72.9,656.06,USD
252,277,2025-04-27,completed,boleto,260.14,26.01,234.13,USD
253,134,2025-06-03,completed,card,20.07,0.0,20.07,USD
254,177,2025-03-28,pending,card,556.46,55.65,500.81,USD
255,387,2024-12-20,completed,card,617.38,30.87,586.51,USD
256,306,2025-04-25,completed,paypal,167.09,16.71,150.38,USD
257,203,2025-04-16,completed,boleto,666.17,0.0,666.17,USD
258,135,2025-07-12,pending,pix,422.96,21.15,401.81,USD
259,146,2024-09-23,canceled,paypal,342.07,0.0,342.07,USD
260,94,2025-06-13,completed,card,516.78,51.68,465.1,USD
261,140,2024-08-28,canceled,boleto,166.48,0.0,166.48,USD
262,78,2025-07-27,canceled,card,165.03,0.0,165.03,USD
263,145,2025-04-06,completed,boleto,587.14,0.0,587.14,USD
264,47,2025-06-05,completed,boleto,189.41,18.94,170.47,USD
265,160,2024-12-09,completed,boleto,563.61,0.0,563.61,USD
266,170,2025-07-11,completed,card,227.87,22.79,205.08,USD
267,37,2024-11-16,pending,pix,169.91,8.5,161.41,USD
268,196,2025-08-15,completed,pix,320.14,32.01,288.13,USD
269,127,2025-08-04,completed,boleto,593.55,0.0,593.55,USD
270,267,2024-09-15,completed,boleto,323.52,16.18,307.34,USD
271,166,2025-06-01,completed,card,217.58,10.88,206.7,USD
272,102,2025-02-18,completed,pix,779.15,0.0,779.15,USD
273,325,2025-01-11,completed,card,150.54,7.53,143.01,USD
274,300,2025-06-21,pending,pix,26.97,0.0,26.97,USD
275,298,2024-09-02,pending,pix,309.69,0.0,309.69,USD
276,128,2025-06-02,pending,card,555.04,27.75,527.29,USD
277,389,2024-10-05,completed,card,297.3,0.0,297.3,USD
278,360,2024-11-20,completed,pix,400.52,20.03,380.49,USD
279,286,2024-09-25,completed,boleto,591.89,0.0,591.89,USD
280,353,2025-02-09,completed,pix,215.54,0.0,215.54,USD
281,249,2024-08-25,pending,paypal,443.33,44.33,399.0,USD
282,98,2024-11-04,completed,paypal,272.47,27.25,245.22,USD
283,141,2024-10-19,canceled,pix,73.72,0.0,73.72,USD
284,231,2025-03-23,completed,paypal,374.18,37.42,336.76,USD
285,376,2025-05-19,completed,paypal,625.29,0.0,625.29,USD
286,165,2025-07-20,canceled,boleto,168.1,16.81,151.29,USD
287,393,2024-11-12,completed,paypal,271.63,13.58,258.05,USD
288,57,2025-07-03,canceled,card,54.15,0.0,54.15,USD
289,92,2025-08-05,completed,card,398.59,0.0,398.59,USD
290,17,2024-11-02,pending,boleto,430.14,21.51,408.63,USD
291,26,2025-02-15,completed,card,30.21,0.0,30.21,USD
292,336,2024-12-13,completed,boleto,644.8,0.0,644.8,USD
293,185,2024-11-09,pending,paypal,639.51,0.0,639.51,USD
294,316,2025-04-07,canceled,card,592.75,29.64,563.11,USD
295,40,2025-05-03,canceled,card,98.96,0.0,98.96,USD
296,273,2025-02-05,completed,pix,430.43,0.0,430.43,USD
297,292,2024-10-05,completed,boleto,601.96,30.1,571.86,USD
298,346,2024-12-30,pending,card,150.11,0.0,150.11,USD
299,282,2025-01-28,canceled,paypal,532.87,53.29,479.58,USD
300,181,2025-03-13,canceled,paypal,678.99,67.9,611.09,USD
301,392,2024-10-01,pending,paypal,494.56,0.0,494.56,USD
302,193,2024-11-13,completed,paypal,770.09,77.01,693.08,USD
303,204,2025-08-21,completed,paypal,484.7,0.0,484.7,USD
304,155,2025-08-18,completed,pix,187.56,9.38,178.18,USD
305,12,2024-09-02,completed,pix,93.54,9.35,84.19,USD
306,183,2025-06-03,completed,paypal,306.32,0.0,306.32,USD
307,120,2025-04-12,completed,card,464.98,0.0,464.98,USD
308,376,2025-07-13,completed,boleto,154.86,0.0,154.86,USD
309,305,2024-09-27,completed,card,590.02,59.0,531.02,USD
310,41,2025-07-24,completed,paypal,706.24,70.62,635.62,USD
311,214,2025-06-21,completed,card,514.43,51.44,462.99,USD
312,28,2025-03-18,canceled,card,269.07,0.0,269.07,USD
313,168,2024-12-07,completed,pix,59.41,5.94,53.47,USD
314,229,2024-10-21,canceled,card,193.23,9.66,183.57,USD
315,202,2025-06-07,completed,paypal,84.39,0.0,84.39,USD
316,281,2025-01-29,completed,card,330.85,33.09,297.76,USD
317,397,2024-08-29,completed,pix,395.12,0.0,395.12,USD
318,250,2025-01-31,canceled,pix,457.71,0.0,457.71,USD
319,125,2025-07-16,completed,boleto,272.26,0.0,272.26,USD
320,58,2024-09-12,pending,boleto,304.91,0.0,304.91,USD
321,165,2025-02-26,canceled,card,620.35,0.0,620.35,USD
322,180,2024-10-10,pending,pix,363.56,0.0,363.56,USD
323,103,2024-09-05,completed,pix,611.03,0.0,611.03,USD
324,58,2025-07-25,completed,pix,697.63,34.88,662.75,USD
325,8,2025-02-27,completed,paypal,371.05,0.0,371.05,USD
326,170,2025-05-06,canceled,pix,178.97,8.95,170.02,USD
327,281,2024-12-17,canceled,pix,562.16,0.0,562.16,USD
328,193,2024-10-27,canceled,card,219.26,0.0,219.26,USD
329,146,2025-05-11,canceled,paypal,61.41,0.0,61.41,USD
330,35,2025-02-04,completed,paypal,694.14,0.0,694.14,USD
331,150,2024-09-23,pending,pix,784.24,0.0,784.24,USD
332,162,2024-12-16,canceled,card,165.41,16.54,148.87,USD
333,288,2024-08-22,completed,card,212.97,10.65,202.32,USD
334,171,2024-12-14,pending,pix,34.33,1.72,32.61,USD
335,182,2024-10-05,completed,pix,796.88,39.84,757.04,USD
336,32,2024-10-05,completed,boleto,714.51,0.0,714.51,USD
337,285,2025-03-31,completed,pix,286.59,28.66,257.93,USD
338,337,2025-06-12,completed,boleto,426.16,0.0,426.16,USD
339,214,2025-04-20,canceled,pix,352.64,17.63,335.01,USD
340,310,2025-03-06,pending,pix,181.27,0.0,181.27,USD
341,298,2024-11-17,completed,pix,261.02,0.0,261.02,USD
342,221,2025-06-08,canceled,pix,267.65,0.0,267.65,USD
343,95,2025-03-12,completed,card,617.04,61.7,555.34,USD
344,211,2025-03-19,pending,paypal,138.53,0.0,138.53,USD
345,55,2025-06-15,completed,card,614.71,30.74,583.97,USD
346,311,2024-11-04,canceled,pix,485.16,0.0,485.16,USD
347,352,2025-08-08,completed,card,556.75,55.68,501.07,USD
348,69,2024-12-07,canceled,boleto,575.37,28.77,546.6,USD
349,95,2025-02-04,pending,boleto,127.26,0.0,127.26,USD
350,116,2025-08-05,pending,card,741.84,74.18,667.66,USD
351,114,2024-09-12,completed,pix,71.59,7.16,64.43,USD
352,316,2024-12-14,completed,boleto,712.32,71.23,641.09,USD
353,208,2025-07-31,canceled,boleto,581.76,58.18,523.58,USD
354,314,2024-11-02,canceled,card,426.11,42.61,383.5,USD
355,234,2025-07-31,completed,boleto,787.39,0.0,787.39,USD
356,286,2025-02-04,canceled,card,168.08,16.81,151.27,USD
357,204,2025-03-19,completed,boleto,149.86,7.49,142.37,USD
358,314,2025-07-25,canceled,pix,381.59,38.16,343.43,USD
359,47,2024-12-08,completed,pix,627.41,0.0,627.41,USD
360,202,2025-01-22,completed,boleto,39.43,3.94,35.49,USD
361,303,2024-08-22,completed,boleto,90.34,4.52,85.82,USD
362,355,2024-09-23,completed,card,91.13,9.11,82.02,USD
363,325,2025-02-17,completed,boleto,586.96,0.0,586.96,USD
364,194,2024-11-13,pending,card,619.24,30.96,588.28,USD
365,290,2024-09-18,completed,pix,697.68,0.0,697.68,USD
366,394,2024-08-22,completed,boleto,260.29,26.03,234.26,USD
367,148,2024-10-05,completed,card,720.86,0.0,720.86,USD
368,2,2024-10-07,completed,card,377.74,37.77,339.97,USD
369,279,2025-08-19,canceled,boleto,205.55,20.56,184.99,USD
370,233,2025-01-24,pending,card,488.95,0.0,488.95,USD
371,126,2024-11-14,completed,pix,58.16,0.0,58.16,USD
372,29,2024-09-21,completed,card,133.39,0.0,133.39,USD
373,342,2024-10-30,canceled,paypal,278.27,0.0,278.27,USD
374,26,2025-06-27,pending,pix,145.84,7.29,138.55,USD
375,313,2024-09-17,canceled,pix,773.71,38.69,735.02,USD
376,19,2025-07-05,completed,paypal,307.48,30.75,276.73,USD
377,35,2025-01-15,canceled,card,248.41,0.0,248.41,USD
378,63,2024-08-31,completed,paypal,431.1,0.0,431.1,USD
379,357,2025-05-06,canceled,card,105.26,0.0,105.26,USD
380,248,2024-09-03,canceled,paypal,353.1,17.66,335.44,USD
381,133,2024-11-25,canceled,paypal,743.14,74.31,668.83,USD
382,267,2024-10-02,pending,boleto,650.22,0.0,650.22,USD
383,363,2025-03-26,completed,card,112.2,11.22,100.98,USD
384,321,2025-06-22,completed,boleto,342.95,17.15,325.8,USD
385,180,2024-11-08,completed,card,519.68,25.98,493.7,USD
386,131,2025-07-18,completed,paypal,415.22,20.76,394.46,USD
387,393,2025-08-18,completed,paypal,286.26,0.0,286.26,USD
388,90,2025-05-14,completed,paypal,739.38,73.94,665.44,USD
389,243,2025-08-03,completed,boleto,141.2,14.12,127.08,USD
390,275,2025-03-03,pending,boleto,743.68,0.0,743.68,USD
391,267,2025-03-21,canceled,paypal,453.04,0.0,453.04,USD
392,107,2024-10-30,completed,paypal,71.65,0.0,71.65,USD
393,144,2025-08-06,completed,boleto,508.68,0.0,508.68,USD
394,293,2024-10-15,pending,pix,484.25,24.21,460.04,USD
395,362,2025-03-13,completed,paypal,342.82,34.28,308.54,USD
396,122,2025-02-12,pending,paypal,188.59,9.43,179.16,USD
397,90,2025-06-25,completed,card,626.68,0.0,626.68,USD
398,228,2024-12-05,completed,boleto,725.87,0.0,725.87,USD
399,98,2025-02-28,pending,paypal,624.92,0.0,624.92,USD
400,394,2025-07-02,canceled,pix,180.05,0.0,180.05,USD
401,236,2025-02-04,canceled,card,23.21,0.0,23.21,USD
402,352,2024-10-21,completed,paypal,384.16,0.0,384.16,USD
403,53,2024-11-28,completed,card,470.5,23.53,446.97,USD
404,328,2025-05-06,completed,pix,170.19,8.51,161.68,USD
405,273,2025-03-11,pending,card,232.67,0.0,232.67,USD
406,141,2025-06-24,completed,card,181.13,9.06,172.07,USD
407,282,2025-03-11,completed,pix,755.76,37.79,717.97,USD
408,294,2025-04-18,completed,card,262.87,13.14,249.73,USD
409,277,2025-01-06,completed,pix,42.61,0.0,42.61,USD
410,55,2025-02-06,completed,card,352.64,0.0,352.64,USD
411,361,2024-10-20,canceled,boleto,500.73,25.04,475.69,USD
412,171,2025-05-12,canceled,card,779.47,77.95,701.52,USD
413,291,2025-06-15,completed,boleto,95.87,4.79,91.08,USD
414,351,2024-09-26,pending,boleto,200.72,0.0,200.72,USD
415,74,2024-10-10,completed,paypal,325.82,16.29,309.53,USD
416,167,2025-01-01,pending,card,70.98,0.0,70.98,USD
417,180,2024-12-19,pending,pix,240.16,12.01,228.15,USD
418,310,2024-10-31,completed,card,336.44,0.0,336.44,USD
419,167,2024-11-10,completed,paypal,435.54,43.55,391.99,USD
420,303,2025-01-22,completed,pix,447.4,44.74,402.66,USD
421,197,2025-07-19,completed,pix,654.85,65.48,589.37,USD
422,223,2024-11-04,completed,pix,155.01,0.0,155.01,USD
423,379,2024-08-22,canceled,boleto,109.17,10.92,98.25,USD
424,167,2024-11-10,completed,boleto,157.42,15.74,141.68,USD
425,36,2024-10-19,completed,boleto,275.38,0.0,275.38,USD
426,47,2025-05-02,completed,card,610.52,0.0,610.52,USD
427,232,2024-11-22,completed,boleto,500.15,50.02,450.13,USD
428,101,2025-05-08,completed,paypal,464.82,23.24,441.58,USD
