order_item_id,order_id,product_id,quantity,unit_price,total_price
431,516,245,3,427.02,1281.06
432,705,123,2,160.98,321.96
433,72,86,2,169.42,338.84
434,467,73,1,334.69,334.69
435,439,172,1,92.87,92.87
436,271,40,2,341.21,682.42
437,874,5,3,484.92,1454.76
438,598,1,4,437.24,1748.96
439,484,57,1,410.37,410.37
440,581,149,2,265.01,530.02
441,172,76,1,54.5,54.5
442,824,172,4,247.88,991.52
443,360,280,3,333.39,1000.17
444,260,187,4,11.71,46.84
445,362,155,3,446.23,1338.69
446,794,248,1,138.62,138.62
447,532,11,2,489.43,978.86
448,877,113,2,181.81,363.62
449,32,126,4,182.91,731.64
450,763,46,2,460.72,921.44
451,387,56,3,439.19,1317.57
452,696,279,4,493.73,1974.92
453,898,270,2,136.33,272.66
454,696,179,3,198.56,595.68
455,428,142,3,99.33,297.99
456,594,267,3,417.91,1253.73
457,126,222,4,285.5,1142.0
458,812,178,3,59.54,178.62
459,9,256,2,235.83,471.66
460,154,268,3,313.78,941.34
461,681,84,3,245.98,737.94
462,67,151,1,229.66,229.66
463,223,145,1,31.33,31.33
464,314,3,4,179.37,717.48
465,855,1,1,129.46,129.46
466,359,146,2,477.07,954.14
467,731,139,2,497.98,995.96
468,202,222,1,148.95,148.95
469,33,243,3,128.12,384.36
470,695,198,4,202.56,810.24
471,926,51,3,460.5,1381.5
472,612,160,2,284.13,568.26
473,696,166,2,343.24,686.48
474,205,129,2,211.07,422.14
475,205,155,3,47.37,142.11
476,581,237,2,191.1,382.2
477,897,224,1,73.61,73.61
478,453,161,3,236.85,710.55
479,438,239,4,480.92,1923.68
480,473,15,1,478.96,478.96
481,432,46,2,309.53,619.06
482,310,125,3,68.0,204.0
483,557,290,3,31.5,94.5
484,866,202,2,204.46,408.92
485,7,237,4,420.4,1681.6
486,87,29,3,415.8,1247.4
487,666,55,3,299.2,897.6
488,842,149,4,346.84,1387.36
489,886,32,1,371.53,371.53
490,691,262,1,352.28,352.28
491,529,74,4,72.52,290.08
492,917,80,3,315.98,947.94
493,737,4,4,313.71,1254.84
494,206,59,1,5.02,5.02
495,619,62,1,127.37,127.37
496,107,243,1,417.2,417.2
497,455,201,1,463.39,463.39
498,308,208,4,491.43,1965.72
499,840,121,3,411.73,1235.19
500,698,225,1,219.02,219.02
501,652,12,2,75.13,150.26
502,763,124,2,258.2,516.4
503,717,280,2,240.7,481.4
504,297,149,1,479.75,479.75
505,505,189,3,198.64,595.92
506,715,55,4,211.36,845.44
507,436,76,1,145.29,145.29
508,124,289,4,10.45,41.8
509,311,18,4,26.1,104.4
510,929,182,2,236.61,473.22
511,741,235,3,9.51,28.53
512,163,184,2,177.67,355.34
513,724,269,4,258.96,1035.84
514,179,78,3,329.69,989.07
515,577,174,4,359.02,1436.08
516,806,72,3,393.56,1180.68
517,675,156,4,38.76,155.04
518,860,248,4,481.46,1925.84
519,621,93,3,69.06,207.18
520,332,298,3,294.32,882.96
521,850,207,1,27.24,27.24
522,873,82,2,52.79,105.58
523,109,256,4,165.21,660.84
524,238,122,1,450.4,450.4
525,179,197,4,461.58,1846.32
526,64,129,1,23.52,23.52
527,768,38,4,382.86,1531.44
528,622,16,2,163.97,327.94
529,716,231,4,70.94,283.76
530,653,294,2,101.88,203.76
531,503,225,3,116.62,349.86
532,760,83,4,407.85,1631.4
533,829,99,1,293.14,293.14
534,645,50,2,21.45,42.9
535,144,3,3,388.32,1164.96
536,582,280,1,173.65,173.65
537,699,271,4,99.12,396.48
538,213,293,4,252.92,1011.68
539,366,287,2,401.79,803.58
540,450,219,4,437.62,1750.48
541,583,41,2,392.28,784.56
542,306,52,1,251.86,251.86
543,53,277,3,16.16,48.48
544,842,149,3,198.26,594.78
545,367,35,2,484.22,968.44
546,77,274,2,427.33,854.66
547,955,257,3,202.61,607.83
548,59,280,1,293.47,293.47
549,960,135,1,20.98,20.98
550,432,134,2,170.6,341.2
551,784,31,2,106.1,212.2
552,837,169,1,121.63,121.63
553,75,289,1,176.19,176.19
554,73,214,1,444.32,444.32
555,491,67,3,363.05,1089.15
556,107,19,4,256.26,1025.04
557,666,180,4,241.41,965.64
558,801,117,1,465.97,465.97
559,27,101,4,342.56,1370.24
560,756,10,4,30.81,123.24
561,785,194,2,217.71,435.42
562,438,282,2,62.21,124.42
563,121,189,3,100.85,302.55
564,448,30,2,119.86,239.72
565,603,6,2,209.47,418.94
566,771,275,1,495.51,495.51
567,16,128,1,42.92,42.92
568,130,225,2,144.89,289.78
569,322,180,2,499.05,998.1
570,133,204,4,330.5,1322.0
571,673,40,1,128.85,128.85
572,557,106,4,354.1,1416.4
573,833,183,2,224.55,449.1
574,310,188,3,435.14,1305.42
575,251,270,3,162.84,488.52
576,555,258,1,31.73,31.73
577,923,211,4,143.49,573.96
578,209,71,2,155.94,311.88
579,567,108,1,189.33,189.33
580,836,73,1,489.07,489.07
581,716,226,4,476.76,1907.04
582,22,256,1,138.8,138.8
583,603,197,3,414.45,1243.35
584,87,31,3,428.01,1284.03
585,394,254,1,432.07,432.07
586,394,228,1,116.1,116.1
587,389,95,4,268.58,1074.32
588,677,157,1,273.07,273.07
589,357,14,3,461.74,1385.22
590,930,135,2,379.84,759.68
591,350,223,4,392.39,1569.56
592,951,30,1,278.88,278.88
593,976,148,4,214.8,859.2
594,737,291,3,85.46,256.38
595,391,240,2,70.28,140.56
596,16,144,3,47.34,142.02
597,256,278,3,172.08,516.24
598,405,20,3,184.04,552.12
599,676,129,1,66.53,66.53
600,583,165,3,424.56,1273.68
601,455,237,1,222.76,222.76
602,478,19,3,242.7,728.1
603,865,285,2,207.26,414.52
604,594,41,3,449.04,1347.12
605,565,161,1,223.02,223.02
606,265,142,3,435.18,1305.54
607,131,117,2,77.72,155.44
608,633,26,2,61.65,123.3
609,40,95,4,292.05,1168.2
610,43,284,2,35.1,70.2
611,732,133,3,12.98,38.94
612,866,181,1,302.29,302.29
613,359,56,1,255.93,255.93
614,116,262,1,122.3,122.3
615,334,293,3,415.42,1246.26
616,698,213,1,322.73,322.73
617,897,145,2,17.22,34.44
618,622,185,3,487.67,1463.01
619,919,192,4,471.53,1886.12
620,302,16,2,187.31,374.62
621,298,77,1,57.58,57.58
622,217,161,3,470.27,1410.81
623,388,299,1,330.24,330.24
624,154,196,1,477.81,477.81
625,982,115,4,271.79,1087.16
626,125,271,1,305.52,305.52
627,676,269,4,161.88,647.52
628,200,295,3,455.98,1367.94
629,337,125,3,119.29,357.87
630,323,60,2,225.28,450.56
631,981,210,3,44.45,133.35
632,574,259,1,457.74,457.74
633,670,248,2,227.24,454.48
634,429,118,2,463.23,926.46
635,251,209,2,304.75,609.5
636,815,147,3,160.35,481.05
637,84,210,4,254.99,1019.96
638,152,295,4,318.15,1272.6
639,792,102,2,438.82,877.64
640,16,86,1,212.22,212.22
641,784,284,4,372.71,1490.84
642,130,18,4,16.85,67.4
643,171,38,2,259.87,519.74
644,543,199,4,180.41,721.64
645,412,286,2,357.43,714.86
646,122,173,3,297.78,893.34
647,632,56,1,41.51,41.51
648,943,182,4,455.78,1823.12
649,646,231,4,148.2,592.8
650,489,69,2,363.24,726.48
651,604,261,1,80.37,80.37
652,8,190,4,192.79,771.16
653,450,91,3,472.66,1417.98
654,100,119,3,249.18,747.54
655,50,289,4,146.2,584.8
656,394,164,2,476.99,953.98
657,43,108,4,261.97,1047.88
658,589,161,1,176.94,176.94
659,170,61,3,140.56,421.68
660,450,115,2,147.8,295.6
661,940,133,1,462.64,462.64
662,683,143,2,52.51,105.02
663,566,261,2,18.54,37.08
664,925,21,2,8.3,16.6
665,853,14,3,105.55,316.65
666,965,293,4,367.38,1469.52
667,534,65,4,151.0,604.0
668,113,62,4,445.0,1780.0
669,506,135,1,432.93,432.93
670,286,60,3,402.8,1208.4
671,763,114,1,166.92,166.92
672,520,172,3,229.46,688.38
673,754,263,1,354.87,354.87
674,323,20,4,54.72,218.88
675,723,267,3,99.25,297.75
676,572,19,1,126.73,126.73
677,601,193,2,338.31,676.62
678,272,241,2,244.83,489.66
679,192,255,3,70.24,210.72
680,651,46,2,6.58,13.16
681,69,252,2,356.45,712.9
682,40,215,3,308.62,925.86
683,647,299,2,320.67,641.34
684,496,272,2,439.56,879.12
685,861,119,3,335.65,1006.95
686,502,201,3,273.99,821.97
687,303,50,2,60.62,121.24
688,903,148,4,484.83,1939.32
689,334,127,4,62.33,249.32
690,476,164,1,177.05,177.05
691,408,66,4,420.86,1683.44
692,885,251,4,345.17,1380.68
693,30,149,3,256.21,768.63
694,912,210,1,283.32,283.32
695,331,134,3,208.56,625.68
696,829,227,4,202.35,809.4
697,935,28,3,245.33,735.99
698,225,174,1,157.71,157.71
699,420,114,2,270.33,540.66
700,799,57,3,68.96,206.88
701,553,11,1,402.19,402.19
702,93,171,3,384.59,1153.77
703,567,33,1,261.73,261.73
704,371,275,2,492.68,985.36
705,859,275,4,430.56,1722.24
706,235,149,2,455.77,911.54
707,340,212,2,278.71,557.42
708,255,7,1,423.51,423.51
709,774,270,1,253.24,253.24
710,811,249,1,82.69,82.69
711,309,13,2,317.62,635.24
712,705,127,1,139.87,139.87
713,127,194,4,69.94,279.76
714,759,139,1,42.88,42.88
715,517,213,1,12.3,12.3
716,851,278,2,52.3,104.6
717,603,201,2,416.58,833.16
718,880,160,3,215.45,646.35
719,762,12,3,140.65,421.95
720,208,52,3,484.78,1454.34
721,591,242,4,149.16,596.64
722,96,114,4,282.69,1130.76
723,495,146,2,194.29,388.58
724,509,202,3,382.54,1147.62
725,732,56,4,115.91,463.64
726,999,13,4,386.75,1547.0
727,458,190,4,283.76,1135.04
728,659,160,3,76.17,228.51
729,646,43,1,282.64,282.64
730,213,251,2,46.52,93.04
731,413,243,2,34.17,68.34
732,506,130,4,159.17,636.68
733,346,78,1,164.11,164.11
734,579,209,1,137.73,137.73
735,215,288,4,275.07,1100.28
736,321,121,3,233.38,700.14
737,495,264,1,461.01,461.01
738,436,40,4,68.0,272.0
739,14,83,1,87.27,87.27
740,449,59,1,443.32,443.32
741,508,88,4,74.23,296.92
742,896,281,4,202.71,810.84
743,304,61,4,497.89,1991.56
744,738,139,3,309.47,928.41
745,381,289,2,75.05,150.1
746,536,105,3,262.09,786.27
747,258,242,4,109.26,437.04
748,339,70,2,264.57,529.14
749,850,243,1,162.26,162.26
750,184,77,4,38.19,152.76
751,6,160,2,103.64,207.28
752,97,276,4,168.86,675.44
753,63,240,2,38.05,76.1
754,652,287,2,175.75,351.5
755,15,99,3,145.67,437.01
756,934,219,3,186.8,560.4
757,786,207,3,282.75,848.25
758,657,104,1,298.36,298.36
759,106,111,3,93.27,279.81
760,578,53,2,399.46,798.92
761,602,197,3,289.95,869.85
762,874,142,4,108.61,434.44
763,3,119,2,50.21,100.42
764,823,76,2,86.59,173.18
765,896,1,3,43.5,130.5
766,994,27,2,258.29,516.58
767,451,218,4,166.91,667.64
768,513,61,2,282.27,564.54
769,387,198,4,180.72,722.88
770,859,268,3,267.69,803.07
771,905,110,2,473.02,946.04
772,854,143,2,420.74,841.48
773,574,227,4,349.07,1396.28
774,257,62,4,327.79,1311.16
775,183,13,3,428.41,1285.23
776,790,178,4,110.82,443.28
777,574,98,4,190.23,760.92
778,956,6,2,223.83,447.66
779,539,100,1,295.16,295.16
780,337,49,3,458.32,1374.96
781,515,7,3,21.6,64.8
782,282,246,4,26.74,106.96
783,713,130,3,314.51,943.53
784,995,293,1,432.28,432.28
785,950,242,4,247.7,990.8
786,485,280,1,23.91,23.91
787,30,79,2,436.1,872.2
788,135,43,4,417.86,1671.44
789,123,29,4,320.55,1282.2
790,64,161,1,429.66,429.66
791,285,100,1,169.67,169.67
792,689,163,2,453.33,906.66
793,601,188,1,470.57,470.57
794,413,214,1,37.15,37.15
795,845,257,2,365.83,731.66
796,86,89,4,27.03,108.12
797,624,102,4,90.62,362.48
798,765,2,3,140.51,421.53
799,360,61,3,235.79,707.37
800,857,45,4,48.64,194.56
801,941,47,2,366.13,732.26
802,191,163,1,384.53,384.53
803,808,6,2,320.78,641.56
804,472,42,2,157.35,314.7
805,698,98,2,158.69,317.38
806,389,147,2,143.09,286.18
807,579,162,4,116.85,467.4
808,193,140,2,92.67,185.34
809,303,133,4,135.95,543.8
810,502,182,3,177.69,533.07
811,658,268,4,415.6,1662.4
812,704,88,1,475.08,475.08
813,600,198,2,271.28,542.56
814,216,223,3,324.77,974.31
815,699,148,2,174.38,348.76
816,992,258,3,49.92,149.76
817,792,108,3,113.04,339.12
818,268,17,1,260.93,260.93
819,647,96,4,74.21,296.84
820,601,166,3,284.07,852.21
821,675,18,3,352.14,1056.42
822,645,184,1,83.58,83.58
823,487,172,3,325.7,977.1
824,103,96,3,156.61,469.83
825,479,280,2,377.26,754.52
826,450,234,4,366.82,1467.28
827,485,125,3,363.07,1089.21
828,616,173,4,340.89,1363.56
829,308,21,2,382.77,765.54
830,923,260,1,213.39,213.39
831,793,138,4,298.57,1194.28
832,168,263,2,461.57,923.14
833,908,269,2,475.99,951.98
834,582,72,2,333.39,666.78
835,808,28,1,158.09,158.09
836,785,73,3,232.06,696.18
837,170,236,1,331.01,331.01
838,206,89,3,157.23,471.69
839,190,121,2,221.09,442.18
840,742,126,2,343.93,687.86
841,866,192,1,241.29,241.29
842,353,52,4,277.17,1108.68
843,404,109,4,335.88,1343.52
844,852,238,2,382.71,765.42
845,99,199,2,162.59,325.18
846,958,69,4,387.76,1551.04
847,920,145,4,300.48,1201.92
848,547,37,3,246.71,740.13
849,759,14,2,443.37,886.74
850,183,121,3,184.33,552.99
851,514,1,4,457.72,1830.88
852,662,118,2,252.48,504.96
853,46,109,3,220.52,661.56
854,348,197,2,215.73,431.46
855,292,160,4,339.26,1357.04
856,493,18,3,479.46,1438.38
857,432,92,2,202.12,404.24
858,530,55,4,404.08,1616.32
859,355,52,4,402.76,1611.04
860,13,83,3,68.73,206.19
